journal	issn	year	volume	Part	issue	title	authors	start page	end page	BHL URL: start page	date	doi	biostor	pageid
Proceedings of the Zoological Society of London	0370-2774	1851	19		March 11	3. Description of a new species of Bulimus from Callao,	Denicke, Erneste	92	93	https://www.biodiversitylibrary.org/page/12859177	1851-01-01	10.1111/j.1096-3642.1851.tb01135.x		
Proceedings of the Zoological Society of London	0370-2774	1851	19		March 11	4. On a new species of Musophaga	Gould, John Edward	93	93	https://www.biodiversitylibrary.org/page/12859177	1851-01-01	10.1111/j.1096-3642.1851.tb01136.x		
Proceedings of the Zoological Society of London	0370-2774	1851	19		March 25	1. Catalogue of the species of Nassa, a genus of Gasteropodous Mollusca belonging to the family Buccinidae, in the Collection of Hugh Cuming, ESQ., with the description of some new species	Adams, Arthur	94	114	https://www.biodiversitylibrary.org/page/12859178	1851-01-01	10.1111/j.1096-3642.1851.tb01137.x		
Proceedings of the Zoological Society of London	0370-2774	1851	19		March 25	2. On a new species of the genus Montifringilla	Gould, John Edward	114	115	https://www.biodiversitylibrary.org/page/12859198	1851-01-01	10.1111/j.1096-3642.1851.tb01138.x		
Proceedings of the Zoological Society of London	0370-2774	1851	19		March 25	3. On some new species of Trochilidae	Gould, John Edward	115	116	https://www.biodiversitylibrary.org/page/12859199	1851-01-01	10.1111/j.1096-3642.1851.tb01139.x		
Proceedings of the Zoological Society of London	0370-2774	1851	19		March 25	5. Letter on the Deal-fish, from Dr. Duguid to Dr. Barker. Communicated	Yarrell, William	116	117	https://www.biodiversitylibrary.org/page/12859200	1851-01-01	10.1111/j.1096-3642.1851.tb01140.x		
Proceedings of the Zoological Society of London	0370-2774	1851	19		March 25	4. Note on the Suborbital Gland of the Nylghau	Turner, H N	116	116	https://www.biodiversitylibrary.org/page/12859200	1851-01-01	10.1111/j.1096-3642.1851.tb01141.x		
Proceedings of the Zoological Society of London	0370-2774	1851	19		March 25	6. On an undescribed species of Megapodius	Dillwyn, L Llewllyn	118	120	https://www.biodiversitylibrary.org/page/12859202	1851-01-01	10.1111/j.1096-3642.1851.tb01142.x		
Proceedings of the Zoological Society of London	0370-2774	1851	19		April 8	1. On the Structure of the teeth of the American and Indian Tapirs	Tomes, John	121	124	https://www.biodiversitylibrary.org/page/12859208	1851-01-01	10.1111/j.1096-3642.1851.tb01143.x		
Proceedings of the Zoological Society of London	0370-2774	1851	19		April 8	2. DESCRIPTION OF A NEW GENUS OF GORGONIADAE	Gray, John Edward	124	125	https://www.biodiversitylibrary.org/page/12859212	1851-01-01	10.1111/j.1096-3642.1851.tb01144.x		
Proceedings of the Zoological Society of London	0370-2774	1851	19		April 8	3. Description of a new genus of Bivalve Shells, and a Sea Egg, from New Zealand	Gray, John Edward	125	126	https://www.biodiversitylibrary.org/page/12859215	1851-01-01	10.1111/j.1096-3642.1851.tb01145.x		
Proceedings of the Zoological Society of London	0370-2774	1851	19		April 8	4. Remarks on the Genus IIapalotis	Gould, John Edward	126	127	https://www.biodiversitylibrary.org/page/12859216	1851-01-01	10.1111/j.1096-3642.1851.tb01146.x	102241	30680372
